time,symbol,side,qty,price,order_id
2025-09-11 13:30:49.081572+00:00,WMT,buy,6.0,100.55,66bc64bb-7df2-48d4-a5ce-a2260af62d0d
2025-09-11 13:30:50.351832+00:00,ABT,buy,3.0,129.69,3714331b-e9c6-4c25-91d3-98d4ff6b94e9
2025-09-11 13:30:51.370173+00:00,MCD,sell,1.0,305.8,b5e50ee5-586e-4fd7-a220-b7dfbbc3f4a7
2025-09-11 13:30:52.979025+00:00,CMCSA,sell,21.0,33.37,41d2453b-8ea9-4cbf-adc2-e13ecdf75cb5
2025-09-11 13:30:57.977026+00:00,ABT,buy,6.0,129.69,3714331b-e9c6-4c25-91d3-98d4ff6b94e9
2025-09-12 13:30:03.312843+00:00,CMCSA,buy,5.0,33.37,c60016b5-6089-4569-a3a7-e75a484a250c
2025-09-12 13:30:09.438059+00:00,ABBV,sell_short,12.0,218.6,7f7eb6c7-6f3e-4773-86ef-e8250b5dc65d
2025-09-12 13:30:09.917343+00:00,VZ,sell,2.0,43.97,35ab4ed7-658c-4c05-9acb-edaa1581f960
2025-09-12 13:30:12.769934+00:00,MSFT,buy,3.0,504.92,2af0aa29-2833-4d69-9697-bf47f4fb174d
2025-09-12 13:30:14.337094+00:00,MA,sell,2.0,585.0,9daef6c5-1c94-4f44-a299-677d0a859f26
2025-09-12 13:30:14.968046+00:00,META,buy,1.0,746.26,51ef3478-fdc7-4b30-b428-0e2579eee0a0
2025-09-12 13:30:16.564379+00:00,JNJ,sell,15.0,176.79,cec3a7b1-ddfb-476e-a33c-273c4951a6b1
2025-09-12 13:30:17.591915+00:00,HD,sell_short,1.0,418.96,609d2dd5-c807-42e4-b6a2-42e4f936a933
2025-09-12 13:30:17.751959+00:00,NKE,buy,35.0,73.9,bc89e11d-8e66-479c-bd37-50f8d3de2361
2025-09-12 13:30:21.406924+00:00,CRM,sell,11.0,245.69,e5878967-9166-4580-a8b8-47b33ac3773b
2025-09-12 13:30:23.456441+00:00,ABT,sell,20.0,130.95,2b0a79ac-4b69-4193-9b5a-7ed6beba4fec
2025-09-12 13:30:24.931916+00:00,KO,sell,28.0,67.38,f94828e4-1a77-4590-b955-4c64c4cdb7d2
2025-09-12 13:30:26.058275+00:00,ADBE,sell_short,7.0,360.22,2001ad11-bc14-4653-b934-683a311e6e5c
2025-09-12 13:30:29.383076+00:00,WMT,sell_short,25.0,102.71,2f50bd8f-1ee9-4c0d-b8f9-e061aac9d68a
2025-09-12 13:30:30.358038+00:00,MCD,buy,2.0,307.6,388a1116-92b0-4ffe-8a67-bdda9b2b4c8c
2025-09-12 13:30:33.756463+00:00,COST,sell,5.0,962.01,252addfb-7dbe-4d80-901c-e87acc1be5c1
2025-09-12 13:30:35.160595+00:00,INTC,buy,9.0,24.48,f91d1418-ec03-46f0-9683-9be7e4eabc15
2025-09-12 13:30:35.728631+00:00,HD,sell_short,5.0,418.96,609d2dd5-c807-42e4-b6a2-42e4f936a933
2025-09-12 13:30:35.833693+00:00,NKE,buy,1.0,73.94,bc89e11d-8e66-479c-bd37-50f8d3de2361
2025-09-12 13:30:38.764824+00:00,KO,sell,8.0,67.39,f94828e4-1a77-4590-b955-4c64c4cdb7d2
2025-09-12 13:30:41.034318+00:00,WMT,sell_short,1.0,102.75,2f50bd8f-1ee9-4c0d-b8f9-e061aac9d68a
2025-09-12 13:30:41.411025+00:00,MCD,buy,15.0,307.6,388a1116-92b0-4ffe-8a67-bdda9b2b4c8c
2025-09-12 13:30:42.938479+00:00,COST,sell,1.0,962.01,252addfb-7dbe-4d80-901c-e87acc1be5c1
2025-09-12 13:30:43.591679+00:00,INTC,buy,87.0,24.46,f91d1418-ec03-46f0-9683-9be7e4eabc15
2025-09-12 13:30:44.758126+00:00,CMCSA,buy,51.0,33.25,c60016b5-6089-4569-a3a7-e75a484a250c
2025-09-12 13:30:47.004269+00:00,VZ,sell,1.0,43.94,35ab4ed7-658c-4c05-9acb-edaa1581f960
2025-09-12 13:30:48.469603+00:00,MSFT,buy,1.0,505.55,2af0aa29-2833-4d69-9697-bf47f4fb174d
2025-09-12 13:30:49.149522+00:00,MA,sell,1.0,585.5,9daef6c5-1c94-4f44-a299-677d0a859f26
2025-09-12 13:30:49.521404+00:00,META,buy,2.0,749.25,51ef3478-fdc7-4b30-b428-0e2579eee0a0
2025-09-12 13:30:51.733250+00:00,MSFT,buy,1.0,505.39,2af0aa29-2833-4d69-9697-bf47f4fb174d
2025-09-12 13:30:52.092108+00:00,MA,sell,1.0,585.68,9daef6c5-1c94-4f44-a299-677d0a859f26
2025-09-12 13:30:54.424581+00:00,KO,sell,2.0,67.52,f94828e4-1a77-4590-b955-4c64c4cdb7d2
2025-09-12 13:30:55.883830+00:00,MCD,buy,1.0,307.85,388a1116-92b0-4ffe-8a67-bdda9b2b4c8c
2025-09-12 13:30:57.281793+00:00,INTC,buy,6.0,24.44,f91d1418-ec03-46f0-9683-9be7e4eabc15
2025-09-12 13:30:57.857404+00:00,CMCSA,buy,6.0,33.3,c60016b5-6089-4569-a3a7-e75a484a250c
2025-09-12 13:31:00.542555+00:00,INTC,buy,2.0,24.45,f91d1418-ec03-46f0-9683-9be7e4eabc15
2025-09-12 13:31:01.054105+00:00,CMCSA,buy,15.0,33.31,c60016b5-6089-4569-a3a7-e75a484a250c
2025-09-12 13:31:05.788612+00:00,MCD,buy,1.0,307.85,388a1116-92b0-4ffe-8a67-bdda9b2b4c8c
2025-09-12 13:31:10.291593+00:00,INTC,buy,4.0,24.52,f91d1418-ec03-46f0-9683-9be7e4eabc15
2025-09-12 13:31:10.464842+00:00,CMCSA,buy,3.0,33.32,c60016b5-6089-4569-a3a7-e75a484a250c
